=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:  14%|█▍        | 4200/30000 [01:44<11:08, 38.58it/s, loss=8.4e-03, pts=6.1e+04]
Train:  14%|█▍        | 4210/30000 [01:44<11:00, 39.05it/s, loss=8.4e-03, pts=6.1e+04]
Train:  14%|█▍        | 4210/30000 [01:44<11:00, 39.05it/s, loss=4.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4220/30000 [01:44<11:00, 39.05it/s, loss=4.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4220/30000 [01:44<11:00, 39.05it/s, loss=2.9e-03, pts=6.1e+04]
Train:  14%|█▍        | 4230/30000 [01:44<11:01, 38.93it/s, loss=2.9e-03, pts=6.1e+04]
Train:  14%|█▍        | 4230/30000 [01:45<11:01, 38.93it/s, loss=2.2e-03, pts=6.1e+04]
Train:  14%|█▍        | 4240/30000 [01:45<11:05, 38.69it/s, loss=2.2e-03, pts=6.1e+04]
Train:  14%|█▍        | 4240/30000 [01:45<11:05, 38.69it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▍        | 4250/30000 [01:45<11:02, 38.87it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▍        | 4250/30000 [01:45<11:02, 38.87it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4260/30000 [01:45<11:05, 38.70it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4260/30000 [01:45<11:05, 38.70it/s, loss=2.0e-03, pts=6.1e+04]
Train:  14%|█▍        | 4270/30000 [01:45<11:08, 38.49it/s, loss=2.0e-03, pts=6.1e+04]
Train:  14%|█▍        | 4270/30000 [01:46<11:08, 38.49it/s, loss=1.6e-03, pts=6.1e+04]
Train:  14%|█▍        | 4280/30000 [01:46<10:55, 39.23it/s, loss=1.6e-03, pts=6.1e+04]
Train:  14%|█▍        | 4280/30000 [01:46<10:55, 39.23it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4290/30000 [01:46<10:59, 38.97it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4290/30000 [01:46<10:59, 38.97it/s, loss=1.9e-03, pts=6.2e+04]
Train:  14%|█▍        | 4300/30000 [01:46<11:01, 38.84it/s, loss=1.9e-03, pts=6.2e+04]
Train:  14%|█▍        | 4300/30000 [01:46<11:01, 38.84it/s, loss=7.2e-03, pts=6.2e+04]
Train:  14%|█▍        | 4310/30000 [01:46<11:08, 38.44it/s, loss=7.2e-03, pts=6.2e+04]
Train:  14%|█▍        | 4310/30000 [01:47<11:08, 38.44it/s, loss=4.4e-03, pts=6.2e+04]
Train:  14%|█▍        | 4320/30000 [01:47<11:15, 38.01it/s, loss=4.4e-03, pts=6.2e+04]
Train:  14%|█▍        | 4320/30000 [01:47<11:15, 38.01it/s, loss=2.8e-03, pts=6.2e+04]
Train:  14%|█▍        | 4330/30000 [01:47<11:26, 37.41it/s, loss=2.8e-03, pts=6.2e+04]
Train:  14%|█▍        | 4330/30000 [01:47<11:26, 37.41it/s, loss=2.7e-03, pts=6.2e+04]
Train:  14%|█▍        | 4340/30000 [01:47<11:19, 37.78it/s, loss=2.7e-03, pts=6.2e+04]
Train:  14%|█▍        | 4340/30000 [01:48<11:19, 37.78it/s, loss=2.2e-03, pts=6.2e+04]
Train:  14%|█▍        | 4350/30000 [01:48<11:16, 37.92it/s, loss=2.2e-03, pts=6.2e+04]
Train:  14%|█▍        | 4350/30000 [01:48<11:16, 37.92it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4360/30000 [01:48<11:15, 37.97it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4360/30000 [01:48<11:15, 37.97it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4370/30000 [01:48<11:13, 38.04it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4370/30000 [01:48<11:13, 38.04it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4380/30000 [01:48<11:17, 37.82it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4380/30000 [01:49<11:17, 37.82it/s, loss=1.8e-03, pts=6.2e+04]
Train:  15%|█▍        | 4390/30000 [01:49<11:04, 38.55it/s, loss=1.8e-03, pts=6.2e+04]
Train:  15%|█▍        | 4390/30000 [01:49<11:04, 38.55it/s, loss=2.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4400/30000 [01:49<11:12, 38.07it/s, loss=2.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4400/30000 [01:49<11:12, 38.07it/s, loss=6.0e-03, pts=6.2e+04]
Train:  15%|█▍        | 4410/30000 [01:49<11:12, 38.07it/s, loss=6.0e-03, pts=6.2e+04]
Train:  15%|█▍        | 4410/30000 [01:49<11:12, 38.07it/s, loss=4.2e-03, pts=6.2e+04]
Train:  15%|█▍        | 4420/30000 [01:49<10:55, 39.01it/s, loss=4.2e-03, pts=6.2e+04]
Train:  15%|█▍        | 4420/30000 [01:50<10:55, 39.01it/s, loss=3.1e-03, pts=6.2e+04]
Train:  15%|█▍        | 4430/30000 [01:50<11:08, 38.25it/s, loss=3.1e-03, pts=6.2e+04]
Train:  15%|█▍        | 4430/30000 [01:50<11:08, 38.25it/s, loss=2.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4440/30000 [01:50<11:09, 38.18it/s, loss=2.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4440/30000 [01:50<11:09, 38.18it/s, loss=2.0e-03, pts=6.2e+04]
Train:  15%|█▍        | 4450/30000 [01:50<10:56, 38.95it/s, loss=2.0e-03, pts=6.2e+04]
Train:  15%|█▍        | 4450/30000 [01:50<10:56, 38.95it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4460/30000 [01:50<10:57, 38.86it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4460/30000 [01:51<10:57, 38.86it/s, loss=1.6e-03, pts=6.2e+04]
Train:  15%|█▍        | 4470/30000 [01:51<11:14, 37.86it/s, loss=1.6e-03, pts=6.2e+04]
Train:  15%|█▍        | 4470/30000 [01:51<11:14, 37.86it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4480/30000 [01:51<11:16, 37.73it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▍        | 4480/30000 [01:51<11:16, 37.73it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4490/30000 [01:51<11:25, 37.20it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▍        | 4490/30000 [01:52<11:25, 37.20it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▌        | 4500/30000 [01:52<15:03, 28.22it/s, loss=1.5e-03, pts=6.2e+04]
Train:  15%|█▌        | 4500/30000 [01:52<15:03, 28.22it/s, loss=1.5e-02, pts=6.2e+04]
Train:  15%|█▌        | 4510/30000 [01:52<16:17, 26.06it/s, loss=1.5e-02, pts=6.2e+04]
Train:  15%|█▌        | 4510/30000 [01:52<16:17, 26.06it/s, loss=6.2e-03, pts=6.2e+04]
Train:  15%|█▌        | 4520/30000 [01:52<15:04, 28.18it/s, loss=6.2e-03, pts=6.2e+04]
Train:  15%|█▌        | 4520/30000 [01:53<15:04, 28.18it/s, loss=3.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4530/30000 [01:53<14:34, 29.13it/s, loss=3.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4530/30000 [01:53<14:34, 29.13it/s, loss=2.6e-03, pts=6.2e+04]
Train:  15%|█▌        | 4540/30000 [01:53<13:51, 30.62it/s, loss=2.6e-03, pts=6.2e+04]
Train:  15%|█▌        | 4540/30000 [01:53<13:51, 30.62it/s, loss=2.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4550/30000 [01:53<13:27, 31.51it/s, loss=2.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4550/30000 [01:54<13:27, 31.51it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▌        | 4560/30000 [01:54<12:58, 32.67it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▌        | 4560/30000 [01:54<12:58, 32.67it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▌        | 4570/30000 [01:54<12:39, 33.50it/s, loss=1.9e-03, pts=6.2e+04]
Train:  15%|█▌        | 4570/30000 [01:54<12:39, 33.50it/s, loss=2.0e-03, pts=6.2e+04]
Train:  15%|█▌        | 4580/30000 [01:54<12:41, 33.38it/s, loss=2.0e-03, pts=6.2e+04]
Train:  15%|█▌        | 4580/30000 [01:55<12:41, 33.38it/s, loss=1.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4590/30000 [01:55<12:35, 33.65it/s, loss=1.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4590/30000 [01:55<12:35, 33.65it/s, loss=2.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4600/30000 [01:55<12:47, 33.10it/s, loss=2.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4600/30000 [01:55<12:47, 33.10it/s, loss=8.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4610/30000 [01:55<12:44, 33.21it/s, loss=8.8e-03, pts=6.2e+04]
Train:  15%|█▌        | 4610/30000 [01:55<12:44, 33.21it/s, loss=4.5e-03, pts=6.2e+04]
Train:  15%|█▌        | 4620/30000 [01:55<12:49, 32.97it/s, loss=4.5e-03, pts=6.2e+04]
Train:  15%|█▌        | 4620/30000 [01:56<12:49, 32.97it/s, loss=3.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4630/30000 [01:56<12:43, 33.25it/s, loss=3.3e-03, pts=6.2e+04]
Train:  15%|█▌        | 4630/30000 [01:56<12:43, 33.25it/s, loss=2.7e-03, pts=6.2e+04]
Train:  15%|█▌        | 4640/30000 [01:56<12:40, 33.36it/s, loss=2.7e-03, pts=6.2e+04]
Train:  15%|█▌        | 4640/30000 [01:56<12:40, 33.36it/s, loss=1.9e-03, pts=6.2e+04]
Train:  16%|█▌        | 4650/30000 [01:56<12:49, 32.92it/s, loss=1.9e-03, pts=6.2e+04]
Train:  16%|█▌        | 4650/30000 [01:57<12:49, 32.92it/s, loss=1.8e-03, pts=6.2e+04]
Train:  16%|█▌        | 4660/30000 [01:57<12:47, 33.02it/s, loss=1.8e-03, pts=6.2e+04]
Train:  16%|█▌        | 4660/30000 [01:57<12:47, 33.02it/s, loss=1.8e-03, pts=6.2e+04]
Train:  16%|█▌        | 4670/30000 [01:57<12:39, 33.36it/s, loss=1.8e-03, pts=6.2e+04]
Train:  16%|█▌        | 4670/30000 [01:57<12:39, 33.36it/s, loss=2.2e-03, pts=6.2e+04]
Train:  16%|█▌        | 4680/30000 [01:57<12:48, 32.94it/s, loss=2.2e-03, pts=6.2e+04]
Train:  16%|█▌        | 4680/30000 [01:58<12:48, 32.94it/s, loss=1.6e-03, pts=6.2e+04]
Train:  16%|█▌        | 4690/30000 [01:58<12:34, 33.56it/s, loss=1.6e-03, pts=6.2e+04]
Train:  16%|█▌        | 4690/30000 [01:58<12:34, 33.56it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▌        | 4700/30000 [01:58<12:38, 33.34it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▌        | 4700/30000 [01:58<12:38, 33.34it/s, loss=6.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4710/30000 [01:58<12:52, 32.74it/s, loss=6.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4710/30000 [01:58<12:52, 32.74it/s, loss=3.7e-03, pts=6.3e+04]
Train:  16%|█▌        | 4720/30000 [01:58<12:43, 33.10it/s, loss=3.7e-03, pts=6.3e+04]
Train:  16%|█▌        | 4720/30000 [01:59<12:43, 33.10it/s, loss=2.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4730/30000 [01:59<12:46, 32.95it/s, loss=2.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4730/30000 [01:59<12:46, 32.95it/s, loss=1.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4740/30000 [01:59<12:42, 33.13it/s, loss=1.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4740/30000 [01:59<12:42, 33.13it/s, loss=1.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4750/30000 [01:59<12:41, 33.15it/s, loss=1.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4750/30000 [02:00<12:41, 33.15it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4760/30000 [02:00<12:43, 33.06it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4760/30000 [02:00<12:43, 33.06it/s, loss=1.5e-03, pts=6.3e+04]
Train:  16%|█▌        | 4770/30000 [02:00<12:55, 32.52it/s, loss=1.5e-03, pts=6.3e+04]
Train:  16%|█▌        | 4770/30000 [02:00<12:55, 32.52it/s, loss=1.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4780/30000 [02:00<12:56, 32.49it/s, loss=1.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4780/30000 [02:01<12:56, 32.49it/s, loss=1.7e-03, pts=6.3e+04]
Train:  16%|█▌        | 4790/30000 [02:01<12:58, 32.37it/s, loss=1.7e-03, pts=6.3e+04]
Train:  16%|█▌        | 4790/30000 [02:01<12:58, 32.37it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4800/30000 [02:01<12:50, 32.69it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4800/30000 [02:01<12:50, 32.69it/s, loss=5.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4810/30000 [02:01<12:54, 32.54it/s, loss=5.9e-03, pts=6.3e+04]
Train:  16%|█▌        | 4810/30000 [02:02<12:54, 32.54it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4820/30000 [02:02<13:02, 32.19it/s, loss=3.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4820/30000 [02:02<13:02, 32.19it/s, loss=2.1e-03, pts=6.3e+04]
Train:  16%|█▌        | 4830/30000 [02:02<12:40, 33.08it/s, loss=2.1e-03, pts=6.3e+04]
Train:  16%|█▌        | 4830/30000 [02:02<12:40, 33.08it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▌        | 4840/30000 [02:02<12:57, 32.35it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▌        | 4840/30000 [02:02<12:57, 32.35it/s, loss=1.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4850/30000 [02:02<13:00, 32.22it/s, loss=1.6e-03, pts=6.3e+04]
Train:  16%|█▌        | 4850/30000 [02:03<13:00, 32.22it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4860/30000 [02:03<12:59, 32.27it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▌        | 4860/30000 [02:03<12:59, 32.27it/s, loss=1.3e-03, pts=6.3e+04]
Train:  16%|█▌        | 4870/30000 [02:03<13:00, 32.20it/s, loss=1.3e-03, pts=6.3e+04]
Train:  16%|█▌        | 4870/30000 [02:03<13:00, 32.20it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▋        | 4880/30000 [02:03<12:52, 32.51it/s, loss=1.4e-03, pts=6.3e+04]
Train:  16%|█▋        | 4880/30000 [02:04<12:52, 32.51it/s, loss=1.3e-03, pts=6.3e+04]
Train:  16%|█▋        | 4890/30000 [02:04<12:57, 32.30it/s, loss=1.3e-03, pts=6.3e+04]
Train:  16%|█▋        | 4890/30000 [02:04<12:57, 32.30it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▋        | 4900/30000 [02:04<13:08, 31.81it/s, loss=2.0e-03, pts=6.3e+04]
Train:  16%|█▋        | 4900/30000 [02:04<13:08, 31.81it/s, loss=5.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4910/30000 [02:04<12:54, 32.41it/s, loss=5.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4910/30000 [02:05<12:54, 32.41it/s, loss=3.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4920/30000 [02:05<12:58, 32.21it/s, loss=3.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4920/30000 [02:05<12:58, 32.21it/s, loss=2.2e-03, pts=6.3e+04]
Train:  16%|█▋        | 4930/30000 [02:05<12:47, 32.65it/s, loss=2.2e-03, pts=6.3e+04]
Train:  16%|█▋        | 4930/30000 [02:05<12:47, 32.65it/s, loss=1.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4940/30000 [02:05<12:49, 32.58it/s, loss=1.5e-03, pts=6.3e+04]
Train:  16%|█▋        | 4940/30000 [02:06<12:49, 32.58it/s, loss=2.2e-03, pts=6.3e+04]
Train:  16%|█▋        | 4950/30000 [02:06<15:07, 27.59it/s, loss=2.2e-03, pts=6.3e+04]
Train:  16%|█▋        | 4950/30000 [02:06<15:07, 27.59it/s, loss=1.7e-03, pts=6.3e+04]
Train:  17%|█▋        | 4960/30000 [02:06<14:26, 28.89it/s, loss=1.7e-03, pts=6.3e+04]
Train:  17%|█▋        | 4960/30000 [02:06<14:26, 28.89it/s, loss=1.4e-03, pts=6.3e+04]
Train:  17%|█▋        | 4970/30000 [02:06<13:52, 30.08it/s, loss=1.4e-03, pts=6.3e+04]
Train:  17%|█▋        | 4970/30000 [02:07<13:52, 30.08it/s, loss=1.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 4980/30000 [02:07<13:34, 30.72it/s, loss=1.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 4980/30000 [02:07<13:34, 30.72it/s, loss=1.7e-03, pts=6.3e+04]
Train:  17%|█▋        | 4990/30000 [02:07<13:33, 30.73it/s, loss=1.7e-03, pts=6.3e+04]
Train:  17%|█▋        | 4990/30000 [02:08<13:33, 30.73it/s, loss=1.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 5000/30000 [02:08<16:51, 24.71it/s, loss=1.2e-03, pts=6.3e+04]
                                                                                      

Train:  17%|█▋        | 5000/30000 [02:14<16:51, 24.71it/s, loss=1.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 5000/30000 [02:14<16:51, 24.71it/s, loss=1.2e-02, pts=6.3e+04]
Train:  17%|█▋        | 5010/30000 [02:14<1:33:49,  4.44it/s, loss=1.2e-02, pts=6.3e+04]
Train:  17%|█▋        | 5010/30000 [02:14<1:33:49,  4.44it/s, loss=5.0e-03, pts=6.3e+04]
Train:  17%|█▋        | 5020/30000 [02:14<1:09:26,  6.00it/s, loss=5.0e-03, pts=6.3e+04]
Train:  17%|█▋        | 5020/30000 [02:15<1:09:26,  6.00it/s, loss=2.9e-03, pts=6.3e+04]
Train:  17%|█▋        | 5030/30000 [02:15<54:23,  7.65it/s, loss=2.9e-03, pts=6.3e+04]  
Train:  17%|█▋        | 5030/30000 [02:15<54:23,  7.65it/s, loss=3.1e-03, pts=6.3e+04]
Train:  17%|█▋        | 5040/30000 [02:15<41:15, 10.08it/s, loss=3.1e-03, pts=6.3e+04]
Train:  17%|█▋        | 5040/30000 [02:15<41:15, 10.08it/s, loss=1.8e-03, pts=6.3e+04]
Train:  17%|█▋        | 5050/30000 [02:15<32:23, 12.84it/s, loss=1.8e-03, pts=6.3e+04]
Train:  17%|█▋        | 5050/30000 [02:16<32:23, 12.84it/s, loss=2.3e-03, pts=6.3e+04]
Train:  17%|█▋        | 5060/30000 [02:16<26:07, 15.92it/s, loss=2.3e-03, pts=6.3e+04]
Train:  17%|█▋        | 5060/30000 [02:16<26:07, 15.92it/s, loss=1.5e-03, pts=6.3e+04]
Train:  17%|█▋        | 5070/30000 [02:16<21:36, 19.23it/s, loss=1.5e-03, pts=6.3e+04]
Train:  17%|█▋        | 5070/30000 [02:16<21:36, 19.23it/s, loss=1.4e-03, pts=6.3e+04]
Train:  17%|█▋        | 5080/30000 [02:16<18:30, 22.45it/s, loss=1.4e-03, pts=6.3e+04]
Train:  17%|█▋        | 5080/30000 [02:17<18:30, 22.45it/s, loss=2.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 5090/30000 [02:17<16:18, 25.46it/s, loss=2.2e-03, pts=6.3e+04]
Train:  17%|█▋        | 5090/30000 [02:17<16:18, 25.46it/s, loss=1.9e-03, pts=6.4e+04]
Train:  17%|█▋        | 5100/30000 [02:17<17:03, 24.32it/s, loss=1.9e-03, pts=6.4e+04]
Train:  17%|█▋        | 5100/30000 [02:17<17:03, 24.32it/s, loss=8.2e-03, pts=6.4e+04]
Train:  17%|█▋        | 5110/30000 [02:17<15:20, 27.05it/s, loss=8.2e-03, pts=6.4e+04]
Train:  17%|█▋        | 5110/30000 [02:18<15:20, 27.05it/s, loss=4.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5120/30000 [02:18<14:28, 28.65it/s, loss=4.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5120/30000 [02:18<14:28, 28.65it/s, loss=3.3e-03, pts=6.4e+04]
Train:  17%|█▋        | 5130/30000 [02:18<13:25, 30.86it/s, loss=3.3e-03, pts=6.4e+04]
Train:  17%|█▋        | 5130/30000 [02:18<13:25, 30.86it/s, loss=2.9e-03, pts=6.4e+04]
Train:  17%|█▋        | 5140/30000 [02:18<12:55, 32.05it/s, loss=2.9e-03, pts=6.4e+04]
Train:  17%|█▋        | 5140/30000 [02:18<12:55, 32.05it/s, loss=2.1e-03, pts=6.4e+04]
Train:  17%|█▋        | 5150/30000 [02:18<12:32, 33.04it/s, loss=2.1e-03, pts=6.4e+04]
Train:  17%|█▋        | 5150/30000 [02:19<12:32, 33.04it/s, loss=1.6e-03, pts=6.4e+04]
Train:  17%|█▋        | 5160/30000 [02:19<12:34, 32.94it/s, loss=1.6e-03, pts=6.4e+04]
Train:  17%|█▋        | 5160/30000 [02:19<12:34, 32.94it/s, loss=1.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5170/30000 [02:19<12:24, 33.37it/s, loss=1.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5170/30000 [02:19<12:24, 33.37it/s, loss=1.4e-03, pts=6.4e+04]
Train:  17%|█▋        | 5180/30000 [02:19<14:26, 28.63it/s, loss=1.4e-03, pts=6.4e+04]
Train:  17%|█▋        | 5180/30000 [02:20<14:26, 28.63it/s, loss=1.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5190/30000 [02:20<13:57, 29.62it/s, loss=1.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5190/30000 [02:20<13:57, 29.62it/s, loss=1.3e-03, pts=6.4e+04]
Train:  17%|█▋        | 5200/30000 [02:20<13:28, 30.66it/s, loss=1.3e-03, pts=6.4e+04]
Train:  17%|█▋        | 5200/30000 [02:20<13:28, 30.66it/s, loss=5.5e-03, pts=6.4e+04]
Train:  17%|█▋        | 5210/30000 [02:20<12:56, 31.93it/s, loss=5.5e-03, pts=6.4e+04]
Train:  17%|█▋        | 5210/30000 [02:21<12:56, 31.93it/s, loss=3.2e-03, pts=6.4e+04]
Train:  17%|█▋        | 5220/30000 [02:21<12:41, 32.53it/s, loss=3.2e-03, pts=6.4e+04]
Train:  17%|█▋        | 5220/30000 [02:21<12:41, 32.53it/s, loss=2.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5230/30000 [02:21<12:25, 33.23it/s, loss=2.7e-03, pts=6.4e+04]
Train:  17%|█▋        | 5230/30000 [02:21<12:25, 33.23it/s, loss=2.1e-03, pts=6.4e+04]
Train:  17%|█▋        | 5240/30000 [02:21<12:10, 33.90it/s, loss=2.1e-03, pts=6.4e+04]
