==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000

GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================

Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 19:59:58]
Use total variation loss [24/11 19:59:58]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:10<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:10<8:59:28,  1.08s/it, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:11<8:59:28,  1.08s/it, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:11<2:17:46,  3.63it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:12<2:17:46,  3.63it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:12<50:12,  9.94it/s, loss=1.0e+00, pts=5.0e+04]  
Train:   0%|          | 60/30000 [00:13<50:12,  9.94it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:13<27:59, 17.81it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:14<27:59, 17.81it/s, loss=4.8e-01, pts=5.0e+04]
Train:   3%|▎         | 980/30000 [00:44<14:26, 33.50it/s, loss=6.7e-03, pts=5.1e+04]
Train:   3%|▎         | 990/30000 [00:44<14:37, 33.05it/s, loss=6.7e-03, pts=5.1e+04]
Train:   3%|▎         | 990/30000 [00:44<14:37, 33.05it/s, loss=1.7e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:44<18:23, 26.29it/s, loss=1.7e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:45<18:23, 26.29it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1010/30000 [00:45<19:08, 25.25it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1010/30000 [00:45<19:08, 25.25it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:45<17:44, 27.22it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:45<17:44, 27.22it/s, loss=7.7e-03, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:45<16:29, 29.28it/s, loss=7.7e-03, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:46<16:29, 29.28it/s, loss=7.3e-03, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:46<16:03, 30.07it/s, loss=7.3e-03, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:46<16:03, 30.07it/s, loss=6.7e-03, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:46<15:39, 30.80it/s, loss=6.7e-03, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:46<15:39, 30.80it/s, loss=7.0e-03, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:46<15:23, 31.33it/s, loss=7.0e-03, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:47<15:23, 31.33it/s, loss=6.0e-03, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:47<15:14, 31.64it/s, loss=6.0e-03, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:47<15:14, 31.64it/s, loss=6.4e-03, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:47<15:24, 31.27it/s, loss=6.4e-03, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:47<15:24, 31.27it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:47<15:19, 31.43it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:48<15:19, 31.43it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:48<19:39, 24.50it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:48<19:39, 24.50it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:48<19:29, 24.71it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:49<19:29, 24.71it/s, loss=9.4e-03, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:49<18:22, 26.18it/s, loss=9.4e-03, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:49<18:22, 26.18it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:49<17:11, 27.98it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:49<17:11, 27.98it/s, loss=6.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:49<15:28, 31.10it/s, loss=6.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:49<15:28, 31.10it/s, loss=6.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:49<15:08, 31.77it/s, loss=6.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:50<15:08, 31.77it/s, loss=5.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:50<14:30, 33.14it/s, loss=5.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:50<14:30, 33.14it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:50<14:40, 32.74it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:50<14:40, 32.74it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:50<13:23, 35.88it/s, loss=1.4e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:50<13:23, 35.88it/s, loss=5.4e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:50<12:53, 37.23it/s, loss=5.4e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:51<12:53, 37.23it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:51<16:17, 29.45it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:51<16:17, 29.45it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:51<17:11, 27.91it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:52<17:11, 27.91it/s, loss=8.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:52<16:31, 29.01it/s, loss=8.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:52<16:31, 29.01it/s, loss=6.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:52<16:00, 29.95it/s, loss=6.8e-03, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:52<16:00, 29.95it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:52<15:43, 30.48it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:53<15:43, 30.48it/s, loss=5.5e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:53<15:54, 30.13it/s, loss=5.5e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:53<15:54, 30.13it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:53<15:48, 30.30it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:53<15:48, 30.30it/s, loss=5.1e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:53<15:57, 30.00it/s, loss=5.1e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:54<15:57, 30.00it/s, loss=5.6e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:54<14:52, 32.17it/s, loss=5.6e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:54<14:52, 32.17it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:54<15:05, 31.72it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:54<15:05, 31.72it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1300/30000 [00:54<18:37, 25.67it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1300/30000 [00:55<18:37, 25.67it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1310/30000 [00:55<18:39, 25.62it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1310/30000 [00:55<18:39, 25.62it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1320/30000 [00:55<16:38, 28.73it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1320/30000 [00:55<16:38, 28.73it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1330/30000 [00:55<15:55, 29.99it/s, loss=1.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1330/30000 [00:56<15:55, 29.99it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1340/30000 [00:56<15:17, 31.24it/s, loss=6.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1340/30000 [00:56<15:17, 31.24it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1350/30000 [00:56<14:51, 32.15it/s, loss=5.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1350/30000 [00:56<14:51, 32.15it/s, loss=4.9e-03, pts=5.2e+04]
Train:   5%|▍         | 1360/30000 [00:56<14:46, 32.30it/s, loss=4.9e-03, pts=5.2e+04]
Train:   5%|▍         | 1360/30000 [00:57<14:46, 32.30it/s, loss=5.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1370/30000 [00:57<15:01, 31.77it/s, loss=5.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1370/30000 [00:57<15:01, 31.77it/s, loss=1.2e-02, pts=5.2e+04]
Train:   5%|▍         | 1380/30000 [00:57<15:14, 31.30it/s, loss=1.2e-02, pts=5.2e+04]
Train:   5%|▍         | 1380/30000 [00:57<15:14, 31.30it/s, loss=4.6e-03, pts=5.2e+04]
Train:   5%|▍         | 1390/30000 [00:57<15:22, 31.00it/s, loss=4.6e-03, pts=5.2e+04]
Train:   5%|▍         | 1390/30000 [00:58<15:22, 31.00it/s, loss=5.7e-03, pts=5.2e+04]
Train:   5%|▍         | 1400/30000 [00:58<19:30, 24.44it/s, loss=5.7e-03, pts=5.2e+04]
Train:   5%|▍         | 1400/30000 [00:58<19:30, 24.44it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1410/30000 [00:58<19:25, 24.53it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1410/30000 [00:59<19:25, 24.53it/s, loss=1.4e-02, pts=5.2e+04]
Train:   5%|▍         | 1420/30000 [00:59<17:58, 26.50it/s, loss=1.4e-02, pts=5.2e+04]
Train:   5%|▍         | 1420/30000 [00:59<17:58, 26.50it/s, loss=6.4e-03, pts=5.2e+04]
Train:   5%|▍         | 1430/30000 [00:59<16:25, 28.98it/s, loss=6.4e-03, pts=5.2e+04]
Train:   5%|▍         | 1430/30000 [00:59<16:25, 28.98it/s, loss=5.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1440/30000 [00:59<16:10, 29.43it/s, loss=5.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1440/30000 [00:59<16:10, 29.43it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1450/30000 [00:59<15:26, 30.81it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1450/30000 [01:00<15:26, 30.81it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1460/30000 [01:00<14:39, 32.45it/s, loss=1.1e-02, pts=5.2e+04]
Train:   5%|▍         | 1460/30000 [01:00<14:39, 32.45it/s, loss=4.7e-03, pts=5.2e+04]
Train:   5%|▍         | 1470/30000 [01:00<14:47, 32.16it/s, loss=4.7e-03, pts=5.2e+04]
Train:   5%|▍         | 1470/30000 [01:00<14:47, 32.16it/s, loss=4.4e-03, pts=5.2e+04]
Train:   5%|▍         | 1480/30000 [01:00<15:07, 31.44it/s, loss=4.4e-03, pts=5.2e+04]
Train:   5%|▍         | 1480/30000 [01:01<15:07, 31.44it/s, loss=4.2e-03, pts=5.2e+04]
Train:   5%|▍         | 1490/30000 [01:01<14:59, 31.70it/s, loss=4.2e-03, pts=5.2e+04]
Train:   5%|▍         | 1490/30000 [01:01<14:59, 31.70it/s, loss=4.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [01:01<18:43, 25.38it/s, loss=4.3e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [01:02<18:43, 25.38it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [01:02<18:59, 25.00it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [01:02<18:59, 25.00it/s, loss=7.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [01:02<18:02, 26.31it/s, loss=7.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [01:02<18:02, 26.31it/s, loss=5.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [01:02<17:37, 26.93it/s, loss=5.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [01:03<17:37, 26.93it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [01:03<17:06, 27.72it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [01:03<17:06, 27.72it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [01:03<16:46, 28.28it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [01:03<16:46, 28.28it/s, loss=5.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [01:03<15:30, 30.57it/s, loss=5.2e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [01:04<15:30, 30.57it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [01:04<15:10, 31.23it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [01:04<15:10, 31.23it/s, loss=4.8e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [01:04<14:11, 33.36it/s, loss=4.8e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [01:04<14:11, 33.36it/s, loss=9.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [01:04<14:45, 32.07it/s, loss=9.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [01:05<14:45, 32.07it/s, loss=4.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [01:05<18:39, 25.37it/s, loss=4.6e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [01:05<18:39, 25.37it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [01:05<18:46, 25.21it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [01:05<18:46, 25.21it/s, loss=7.0e-03, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [01:05<17:43, 26.69it/s, loss=7.0e-03, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [01:06<17:43, 26.69it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [01:06<16:56, 27.91it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [01:06<16:56, 27.91it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [01:06<16:15, 29.08it/s, loss=9.9e-03, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [01:06<16:15, 29.08it/s, loss=9.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [01:06<16:20, 28.90it/s, loss=9.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [01:07<16:20, 28.90it/s, loss=4.3e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [01:07<16:27, 28.69it/s, loss=4.3e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [01:07<16:27, 28.69it/s, loss=9.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [01:07<16:01, 29.48it/s, loss=9.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [01:07<16:01, 29.48it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [01:07<15:23, 30.68it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [01:08<15:23, 30.68it/s, loss=4.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [01:08<15:22, 30.70it/s, loss=4.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [01:08<15:22, 30.70it/s, loss=4.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1700/30000 [01:08<19:51, 23.75it/s, loss=4.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1700/30000 [01:09<19:51, 23.75it/s, loss=8.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1710/30000 [01:09<19:30, 24.16it/s, loss=8.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1710/30000 [01:09<19:30, 24.16it/s, loss=6.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1720/30000 [01:09<18:05, 26.05it/s, loss=6.7e-03, pts=5.3e+04]
Train:   6%|▌         | 1720/30000 [01:09<18:05, 26.05it/s, loss=5.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1730/30000 [01:09<17:07, 27.52it/s, loss=5.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1730/30000 [01:10<17:07, 27.52it/s, loss=9.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1740/30000 [01:10<16:03, 29.33it/s, loss=9.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1740/30000 [01:10<16:03, 29.33it/s, loss=4.6e-03, pts=5.3e+04]
Train:   6%|▌         | 1750/30000 [01:10<15:53, 29.64it/s, loss=4.6e-03, pts=5.3e+04]
Train:   6%|▌         | 1750/30000 [01:10<15:53, 29.64it/s, loss=8.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1760/30000 [01:10<15:23, 30.59it/s, loss=8.8e-03, pts=5.3e+04]
Train:   6%|▌         | 1760/30000 [01:11<15:23, 30.59it/s, loss=9.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1770/30000 [01:11<15:15, 30.83it/s, loss=9.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1770/30000 [01:11<15:15, 30.83it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1780/30000 [01:11<15:14, 30.87it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1780/30000 [01:11<15:14, 30.87it/s, loss=8.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1790/30000 [01:11<15:16, 30.79it/s, loss=8.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1790/30000 [01:12<15:16, 30.79it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1800/30000 [01:12<19:35, 23.98it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▌         | 1800/30000 [01:12<19:35, 23.98it/s, loss=8.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1810/30000 [01:12<20:06, 23.36it/s, loss=8.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1810/30000 [01:13<20:06, 23.36it/s, loss=5.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1820/30000 [01:13<18:39, 25.16it/s, loss=5.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1820/30000 [01:13<18:39, 25.16it/s, loss=5.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1830/30000 [01:13<17:45, 26.43it/s, loss=5.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1830/30000 [01:13<17:45, 26.43it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1840/30000 [01:13<17:12, 27.27it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1840/30000 [01:14<17:12, 27.27it/s, loss=5.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1850/30000 [01:14<17:02, 27.54it/s, loss=5.2e-03, pts=5.3e+04]
Train:   6%|▌         | 1850/30000 [01:14<17:02, 27.54it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1860/30000 [01:14<16:33, 28.32it/s, loss=8.5e-03, pts=5.3e+04]
Train:   6%|▌         | 1860/30000 [01:14<16:33, 28.32it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1870/30000 [01:14<16:23, 28.59it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|▌         | 1870/30000 [01:15<16:23, 28.59it/s, loss=8.6e-03, pts=5.3e+04]
Train:   6%|▋         | 1880/30000 [01:15<16:13, 28.90it/s, loss=8.6e-03, pts=5.3e+04]
Train:   6%|▋         | 1880/30000 [01:15<16:13, 28.90it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▋         | 1890/30000 [01:15<15:24, 30.39it/s, loss=4.4e-03, pts=5.3e+04]
Train:   6%|▋         | 1890/30000 [01:16<15:24, 30.39it/s, loss=7.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [01:16<20:08, 23.26it/s, loss=7.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [01:16<20:08, 23.26it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [01:16<19:53, 23.54it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [01:16<19:53, 23.54it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [01:16<18:23, 25.44it/s, loss=8.0e-03, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [01:17<18:23, 25.44it/s, loss=5.4e-03, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [01:17<16:43, 27.97it/s, loss=5.4e-03, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [01:17<16:43, 27.97it/s, loss=4.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [01:17<15:58, 29.26it/s, loss=4.8e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [01:17<15:58, 29.26it/s, loss=8.5e-03, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [01:17<15:41, 29.79it/s, loss=8.5e-03, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [01:18<15:41, 29.79it/s, loss=4.8e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [01:18<15:32, 30.07it/s, loss=4.8e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [01:18<15:32, 30.07it/s, loss=8.4e-03, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [01:18<15:11, 30.74it/s, loss=8.4e-03, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [01:18<15:11, 30.74it/s, loss=3.8e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [01:18<15:14, 30.63it/s, loss=3.8e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [01:19<15:14, 30.63it/s, loss=7.7e-03, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [01:19<14:54, 31.32it/s, loss=7.7e-03, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [01:19<14:54, 31.32it/s, loss=3.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2000/30000 [01:19<19:30, 23.93it/s, loss=3.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2000/30000 [01:20<19:30, 23.93it/s, loss=8.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2010/30000 [01:20<19:39, 23.73it/s, loss=8.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2010/30000 [01:20<19:39, 23.73it/s, loss=6.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2020/30000 [01:20<18:20, 25.43it/s, loss=6.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2020/30000 [01:20<18:20, 25.43it/s, loss=5.3e-03, pts=5.4e+04]
