===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:  14%|█▍        | 4140/30000 [01:42<10:56, 39.41it/s, loss=6.9e-02, pts=5.0e+04]
Train:  14%|█▍        | 4150/30000 [01:42<10:55, 39.45it/s, loss=6.9e-02, pts=5.0e+04]
Train:  14%|█▍        | 4150/30000 [01:42<10:55, 39.45it/s, loss=6.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4160/30000 [01:42<10:58, 39.23it/s, loss=6.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4160/30000 [01:42<10:58, 39.23it/s, loss=6.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4170/30000 [01:42<11:03, 38.94it/s, loss=6.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4170/30000 [01:43<11:03, 38.94it/s, loss=5.4e-02, pts=5.0e+04]
Train:  14%|█▍        | 4180/30000 [01:43<11:00, 39.10it/s, loss=5.4e-02, pts=5.0e+04]
Train:  14%|█▍        | 4180/30000 [01:43<11:00, 39.10it/s, loss=6.1e-02, pts=5.0e+04]
Train:  14%|█▍        | 4190/30000 [01:43<11:09, 38.53it/s, loss=6.1e-02, pts=5.0e+04]
Train:  14%|█▍        | 4190/30000 [01:43<11:09, 38.53it/s, loss=5.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4200/30000 [01:43<11:21, 37.87it/s, loss=5.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4200/30000 [01:43<11:21, 37.87it/s, loss=6.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4210/30000 [01:43<11:11, 38.40it/s, loss=6.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4210/30000 [01:44<11:11, 38.40it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4220/30000 [01:44<11:12, 38.32it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4220/30000 [01:44<11:12, 38.32it/s, loss=6.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4230/30000 [01:44<11:09, 38.50it/s, loss=6.6e-02, pts=5.0e+04]
Train:  14%|█▍        | 4230/30000 [01:44<11:09, 38.50it/s, loss=5.2e-02, pts=5.0e+04]
Train:  14%|█▍        | 4240/30000 [01:44<11:05, 38.70it/s, loss=5.2e-02, pts=5.0e+04]
Train:  14%|█▍        | 4240/30000 [01:44<11:05, 38.70it/s, loss=5.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4250/30000 [01:44<11:03, 38.79it/s, loss=5.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4250/30000 [01:45<11:03, 38.79it/s, loss=6.2e-02, pts=5.0e+04]
Train:  14%|█▍        | 4260/30000 [01:45<10:58, 39.11it/s, loss=6.2e-02, pts=5.0e+04]
Train:  14%|█▍        | 4260/30000 [01:45<10:58, 39.11it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4270/30000 [01:45<10:55, 39.26it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4270/30000 [01:45<10:55, 39.26it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▍        | 4280/30000 [01:45<10:52, 39.42it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▍        | 4280/30000 [01:45<10:52, 39.42it/s, loss=7.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4290/30000 [01:45<10:53, 39.36it/s, loss=7.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4290/30000 [01:46<10:53, 39.36it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▍        | 4300/30000 [01:46<11:02, 38.79it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▍        | 4300/30000 [01:46<11:02, 38.79it/s, loss=6.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4310/30000 [01:46<11:01, 38.85it/s, loss=6.7e-02, pts=5.0e+04]
Train:  14%|█▍        | 4310/30000 [01:46<11:01, 38.85it/s, loss=6.1e-02, pts=5.0e+04]
Train:  14%|█▍        | 4320/30000 [01:46<10:59, 38.93it/s, loss=6.1e-02, pts=5.0e+04]
Train:  14%|█▍        | 4320/30000 [01:46<10:59, 38.93it/s, loss=5.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4330/30000 [01:46<10:54, 39.19it/s, loss=5.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4330/30000 [01:47<10:54, 39.19it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4340/30000 [01:47<10:55, 39.15it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4340/30000 [01:47<10:55, 39.15it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4350/30000 [01:47<10:54, 39.18it/s, loss=6.0e-02, pts=5.0e+04]
Train:  14%|█▍        | 4350/30000 [01:47<10:54, 39.18it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▍        | 4360/30000 [01:47<10:55, 39.14it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▍        | 4360/30000 [01:47<10:55, 39.14it/s, loss=5.1e-02, pts=5.0e+04]
Train:  15%|█▍        | 4370/30000 [01:47<10:52, 39.25it/s, loss=5.1e-02, pts=5.0e+04]
Train:  15%|█▍        | 4370/30000 [01:48<10:52, 39.25it/s, loss=7.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4380/30000 [01:48<11:07, 38.38it/s, loss=7.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4380/30000 [01:48<11:07, 38.38it/s, loss=6.7e-02, pts=5.0e+04]
Train:  15%|█▍        | 4390/30000 [01:48<11:03, 38.57it/s, loss=6.7e-02, pts=5.0e+04]
Train:  15%|█▍        | 4390/30000 [01:48<11:03, 38.57it/s, loss=6.3e-02, pts=5.0e+04]
Train:  15%|█▍        | 4400/30000 [01:48<11:14, 37.98it/s, loss=6.3e-02, pts=5.0e+04]
Train:  15%|█▍        | 4400/30000 [01:49<11:14, 37.98it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▍        | 4410/30000 [01:49<11:03, 38.57it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▍        | 4410/30000 [01:49<11:03, 38.57it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▍        | 4420/30000 [01:49<11:00, 38.76it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▍        | 4420/30000 [01:49<11:00, 38.76it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4430/30000 [01:49<10:54, 39.06it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4430/30000 [01:49<10:54, 39.06it/s, loss=6.8e-02, pts=5.0e+04]
Train:  15%|█▍        | 4440/30000 [01:49<10:53, 39.10it/s, loss=6.8e-02, pts=5.0e+04]
Train:  15%|█▍        | 4440/30000 [01:50<10:53, 39.10it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4450/30000 [01:50<10:54, 39.06it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4450/30000 [01:50<10:54, 39.06it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4460/30000 [01:50<10:52, 39.14it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4460/30000 [01:50<10:52, 39.14it/s, loss=5.3e-02, pts=5.0e+04]
Train:  15%|█▍        | 4470/30000 [01:50<10:50, 39.27it/s, loss=5.3e-02, pts=5.0e+04]
Train:  15%|█▍        | 4470/30000 [01:50<10:50, 39.27it/s, loss=7.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4480/30000 [01:50<10:51, 39.17it/s, loss=7.2e-02, pts=5.0e+04]
Train:  15%|█▍        | 4480/30000 [01:51<10:51, 39.17it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4490/30000 [01:51<10:52, 39.11it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▍        | 4490/30000 [01:51<10:52, 39.11it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4500/30000 [01:51<10:58, 38.72it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4500/30000 [01:51<10:58, 38.72it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4510/30000 [01:51<10:46, 39.41it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4510/30000 [01:51<10:46, 39.41it/s, loss=6.1e-02, pts=5.0e+04]
Train:  15%|█▌        | 4520/30000 [01:51<10:47, 39.33it/s, loss=6.1e-02, pts=5.0e+04]
Train:  15%|█▌        | 4520/30000 [01:52<10:47, 39.33it/s, loss=6.7e-02, pts=5.0e+04]
Train:  15%|█▌        | 4530/30000 [01:52<10:47, 39.33it/s, loss=6.7e-02, pts=5.0e+04]
Train:  15%|█▌        | 4530/30000 [01:52<10:47, 39.33it/s, loss=6.8e-02, pts=5.0e+04]
Train:  15%|█▌        | 4540/30000 [01:52<10:49, 39.21it/s, loss=6.8e-02, pts=5.0e+04]
Train:  15%|█▌        | 4540/30000 [01:52<10:49, 39.21it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4550/30000 [01:52<10:53, 38.94it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4550/30000 [01:52<10:53, 38.94it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4560/30000 [01:52<10:47, 39.26it/s, loss=6.6e-02, pts=5.0e+04]
Train:  15%|█▌        | 4560/30000 [01:53<10:47, 39.26it/s, loss=6.0e-02, pts=5.0e+04]
Train:  15%|█▌        | 4570/30000 [01:53<10:47, 39.29it/s, loss=6.0e-02, pts=5.0e+04]
Train:  15%|█▌        | 4570/30000 [01:53<10:47, 39.29it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▌        | 4580/30000 [01:53<10:47, 39.25it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▌        | 4580/30000 [01:53<10:47, 39.25it/s, loss=7.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4590/30000 [01:53<10:49, 39.15it/s, loss=7.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4590/30000 [01:53<10:49, 39.15it/s, loss=5.7e-02, pts=5.0e+04]
Train:  15%|█▌        | 4600/30000 [01:53<10:55, 38.77it/s, loss=5.7e-02, pts=5.0e+04]
Train:  15%|█▌        | 4600/30000 [01:54<10:55, 38.77it/s, loss=6.1e-02, pts=5.0e+04]
Train:  15%|█▌        | 4610/30000 [01:54<10:48, 39.16it/s, loss=6.1e-02, pts=5.0e+04]
Train:  15%|█▌        | 4610/30000 [01:54<10:48, 39.16it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▌        | 4620/30000 [01:54<10:59, 38.51it/s, loss=6.4e-02, pts=5.0e+04]
Train:  15%|█▌        | 4620/30000 [01:54<10:59, 38.51it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4630/30000 [01:54<10:56, 38.63it/s, loss=6.2e-02, pts=5.0e+04]
Train:  15%|█▌        | 4630/30000 [01:54<10:56, 38.63it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▌        | 4640/30000 [01:54<10:53, 38.80it/s, loss=5.9e-02, pts=5.0e+04]
Train:  15%|█▌        | 4640/30000 [01:55<10:53, 38.80it/s, loss=6.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4650/30000 [01:55<10:52, 38.86it/s, loss=6.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4650/30000 [01:55<10:52, 38.86it/s, loss=7.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4660/30000 [01:55<10:52, 38.83it/s, loss=7.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4660/30000 [01:55<10:52, 38.83it/s, loss=6.2e-02, pts=5.0e+04]
Train:  16%|█▌        | 4670/30000 [01:55<10:51, 38.88it/s, loss=6.2e-02, pts=5.0e+04]
Train:  16%|█▌        | 4670/30000 [01:55<10:51, 38.88it/s, loss=5.4e-02, pts=5.0e+04]
Train:  16%|█▌        | 4680/30000 [01:55<10:54, 38.68it/s, loss=5.4e-02, pts=5.0e+04]
Train:  16%|█▌        | 4680/30000 [01:56<10:54, 38.68it/s, loss=7.4e-02, pts=5.0e+04]
Train:  16%|█▌        | 4690/30000 [01:56<10:53, 38.73it/s, loss=7.4e-02, pts=5.0e+04]
Train:  16%|█▌        | 4690/30000 [01:56<10:53, 38.73it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4700/30000 [01:56<11:01, 38.23it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4700/30000 [01:56<11:01, 38.23it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4710/30000 [01:56<10:47, 39.08it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4710/30000 [01:56<10:47, 39.08it/s, loss=5.2e-02, pts=5.0e+04]
Train:  16%|█▌        | 4720/30000 [01:56<10:45, 39.18it/s, loss=5.2e-02, pts=5.0e+04]
Train:  16%|█▌        | 4720/30000 [01:57<10:45, 39.18it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4730/30000 [01:57<10:40, 39.43it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4730/30000 [01:57<10:40, 39.43it/s, loss=6.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4740/30000 [01:57<10:37, 39.65it/s, loss=6.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4740/30000 [01:57<10:37, 39.65it/s, loss=5.3e-02, pts=5.0e+04]
Train:  16%|█▌        | 4750/30000 [01:57<10:35, 39.74it/s, loss=5.3e-02, pts=5.0e+04]
Train:  16%|█▌        | 4750/30000 [01:57<10:35, 39.74it/s, loss=5.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4760/30000 [01:57<10:34, 39.76it/s, loss=5.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4760/30000 [01:58<10:34, 39.76it/s, loss=6.8e-02, pts=5.0e+04]
Train:  16%|█▌        | 4770/30000 [01:58<10:42, 39.26it/s, loss=6.8e-02, pts=5.0e+04]
Train:  16%|█▌        | 4770/30000 [01:58<10:42, 39.26it/s, loss=5.6e-02, pts=5.0e+04]
Train:  16%|█▌        | 4780/30000 [01:58<10:42, 39.26it/s, loss=5.6e-02, pts=5.0e+04]
Train:  16%|█▌        | 4780/30000 [01:58<10:42, 39.26it/s, loss=5.1e-02, pts=5.0e+04]
Train:  16%|█▌        | 4790/30000 [01:58<10:41, 39.29it/s, loss=5.1e-02, pts=5.0e+04]
Train:  16%|█▌        | 4790/30000 [01:58<10:41, 39.29it/s, loss=6.8e-02, pts=5.0e+04]
Train:  16%|█▌        | 4800/30000 [01:58<10:50, 38.73it/s, loss=6.8e-02, pts=5.0e+04]
Train:  16%|█▌        | 4800/30000 [01:59<10:50, 38.73it/s, loss=7.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4810/30000 [01:59<10:46, 38.96it/s, loss=7.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4810/30000 [01:59<10:46, 38.96it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4820/30000 [01:59<10:43, 39.14it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4820/30000 [01:59<10:43, 39.14it/s, loss=5.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4830/30000 [01:59<10:43, 39.12it/s, loss=5.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4830/30000 [02:00<10:43, 39.12it/s, loss=7.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4840/30000 [02:00<10:47, 38.83it/s, loss=7.5e-02, pts=5.0e+04]
Train:  16%|█▌        | 4840/30000 [02:00<10:47, 38.83it/s, loss=7.0e-02, pts=5.0e+04]
Train:  16%|█▌        | 4850/30000 [02:00<10:43, 39.07it/s, loss=7.0e-02, pts=5.0e+04]
Train:  16%|█▌        | 4850/30000 [02:00<10:43, 39.07it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4860/30000 [02:00<10:41, 39.20it/s, loss=5.9e-02, pts=5.0e+04]
Train:  16%|█▌        | 4860/30000 [02:00<10:41, 39.20it/s, loss=5.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4870/30000 [02:00<10:41, 39.15it/s, loss=5.7e-02, pts=5.0e+04]
Train:  16%|█▌        | 4870/30000 [02:01<10:41, 39.15it/s, loss=7.6e-02, pts=5.0e+04]
Train:  16%|█▋        | 4880/30000 [02:01<10:41, 39.15it/s, loss=7.6e-02, pts=5.0e+04]
Train:  16%|█▋        | 4880/30000 [02:01<10:41, 39.15it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▋        | 4890/30000 [02:01<10:40, 39.17it/s, loss=6.5e-02, pts=5.0e+04]
Train:  16%|█▋        | 4890/30000 [02:01<10:40, 39.17it/s, loss=6.2e-02, pts=5.0e+04]
Train:  16%|█▋        | 4900/30000 [02:01<10:52, 38.44it/s, loss=6.2e-02, pts=5.0e+04]
Train:  16%|█▋        | 4900/30000 [02:01<10:52, 38.44it/s, loss=5.6e-02, pts=5.0e+04]
Train:  16%|█▋        | 4910/30000 [02:01<10:44, 38.96it/s, loss=5.6e-02, pts=5.0e+04]
Train:  16%|█▋        | 4910/30000 [02:02<10:44, 38.96it/s, loss=6.1e-02, pts=5.0e+04]
Train:  16%|█▋        | 4920/30000 [02:02<10:39, 39.20it/s, loss=6.1e-02, pts=5.0e+04]
Train:  16%|█▋        | 4920/30000 [02:02<10:39, 39.20it/s, loss=7.2e-02, pts=5.0e+04]
Train:  16%|█▋        | 4930/30000 [02:02<10:41, 39.11it/s, loss=7.2e-02, pts=5.0e+04]
Train:  16%|█▋        | 4930/30000 [02:02<10:41, 39.11it/s, loss=5.1e-02, pts=5.0e+04]
Train:  16%|█▋        | 4940/30000 [02:02<10:40, 39.13it/s, loss=5.1e-02, pts=5.0e+04]
Train:  16%|█▋        | 4940/30000 [02:02<10:40, 39.13it/s, loss=6.3e-02, pts=5.0e+04]
Train:  16%|█▋        | 4950/30000 [02:02<10:39, 39.17it/s, loss=6.3e-02, pts=5.0e+04]
Train:  16%|█▋        | 4950/30000 [02:03<10:39, 39.17it/s, loss=5.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 4960/30000 [02:03<10:39, 39.18it/s, loss=5.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 4960/30000 [02:03<10:39, 39.18it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 4970/30000 [02:03<10:39, 39.14it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 4970/30000 [02:03<10:39, 39.14it/s, loss=5.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 4980/30000 [02:03<10:36, 39.28it/s, loss=5.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 4980/30000 [02:03<10:36, 39.28it/s, loss=6.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 4990/30000 [02:03<10:35, 39.36it/s, loss=6.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 4990/30000 [02:04<10:35, 39.36it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5000/30000 [02:04<10:46, 38.68it/s, loss=6.1e-02, pts=5.0e+04]
                                                                                      

Train:  17%|█▋        | 5000/30000 [02:09<10:46, 38.68it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5000/30000 [02:10<10:46, 38.68it/s, loss=6.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5010/30000 [02:10<1:25:14,  4.89it/s, loss=6.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5010/30000 [02:10<1:25:14,  4.89it/s, loss=7.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5020/30000 [02:10<1:02:48,  6.63it/s, loss=7.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5020/30000 [02:10<1:02:48,  6.63it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5030/30000 [02:10<47:09,  8.82it/s, loss=6.3e-02, pts=5.0e+04]  
Train:  17%|█▋        | 5030/30000 [02:11<47:09,  8.82it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5040/30000 [02:11<36:09, 11.50it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5040/30000 [02:11<36:09, 11.50it/s, loss=7.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 5050/30000 [02:11<28:28, 14.61it/s, loss=7.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 5050/30000 [02:11<28:28, 14.61it/s, loss=7.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5060/30000 [02:11<23:07, 17.97it/s, loss=7.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5060/30000 [02:11<23:07, 17.97it/s, loss=6.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 5070/30000 [02:11<19:15, 21.57it/s, loss=6.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 5070/30000 [02:12<19:15, 21.57it/s, loss=7.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5080/30000 [02:12<16:39, 24.93it/s, loss=7.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5080/30000 [02:12<16:39, 24.93it/s, loss=6.4e-02, pts=5.0e+04]
Train:  17%|█▋        | 5090/30000 [02:12<14:47, 28.07it/s, loss=6.4e-02, pts=5.0e+04]
Train:  17%|█▋        | 5090/30000 [02:12<14:47, 28.07it/s, loss=6.2e-02, pts=5.0e+04]
Train:  17%|█▋        | 5100/30000 [02:12<13:41, 30.30it/s, loss=6.2e-02, pts=5.0e+04]
Train:  17%|█▋        | 5100/30000 [02:12<13:41, 30.30it/s, loss=5.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 5110/30000 [02:12<12:37, 32.85it/s, loss=5.9e-02, pts=5.0e+04]
Train:  17%|█▋        | 5110/30000 [02:13<12:37, 32.85it/s, loss=8.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5120/30000 [02:13<12:00, 34.52it/s, loss=8.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5120/30000 [02:13<12:00, 34.52it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5130/30000 [02:13<11:31, 35.96it/s, loss=6.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5130/30000 [02:13<11:31, 35.96it/s, loss=6.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5140/30000 [02:13<11:15, 36.79it/s, loss=6.0e-02, pts=5.0e+04]
Train:  17%|█▋        | 5140/30000 [02:13<11:15, 36.79it/s, loss=6.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 5150/30000 [02:13<11:02, 37.50it/s, loss=6.5e-02, pts=5.0e+04]
Train:  17%|█▋        | 5150/30000 [02:14<11:02, 37.50it/s, loss=5.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5160/30000 [02:14<10:52, 38.05it/s, loss=5.3e-02, pts=5.0e+04]
Train:  17%|█▋        | 5160/30000 [02:14<10:52, 38.05it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5170/30000 [02:14<10:45, 38.46it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5170/30000 [02:14<10:45, 38.46it/s, loss=5.4e-02, pts=5.0e+04]
