==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2

修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================

Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:06:27,  2.68it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:06:27,  2.68it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=2.9e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.9e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:28, 13.68it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:28, 13.68it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<16:54, 29.48it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:11<16:54, 29.48it/s, loss=8.4e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:11<15:13, 32.72it/s, loss=8.4e-01, pts=5.0e+04]
Train:   3%|▎         | 980/30000 [00:33<12:20, 39.19it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 980/30000 [00:33<12:20, 39.19it/s, loss=1.1e-02, pts=5.2e+04]
Train:   3%|▎         | 990/30000 [00:33<12:18, 39.29it/s, loss=1.1e-02, pts=5.2e+04]
Train:   3%|▎         | 990/30000 [00:34<12:18, 39.29it/s, loss=2.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:34<15:11, 31.83it/s, loss=2.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:34<15:11, 31.83it/s, loss=2.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1010/30000 [00:34<15:14, 31.69it/s, loss=2.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1010/30000 [00:34<15:14, 31.69it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:34<13:50, 34.91it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 1020/30000 [00:34<13:50, 34.91it/s, loss=1.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:34<12:51, 37.54it/s, loss=1.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1030/30000 [00:35<12:51, 37.54it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:35<12:16, 39.32it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 1040/30000 [00:35<12:16, 39.32it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:35<11:51, 40.68it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▎         | 1050/30000 [00:35<11:51, 40.68it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:35<11:39, 41.40it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▎         | 1060/30000 [00:35<11:39, 41.40it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:35<11:24, 42.26it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1070/30000 [00:35<11:24, 42.26it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:35<11:11, 43.08it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1080/30000 [00:36<11:11, 43.08it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:36<11:33, 41.69it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▎         | 1090/30000 [00:36<11:33, 41.69it/s, loss=1.9e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:36<14:44, 32.67it/s, loss=1.9e-02, pts=5.2e+04]
Train:   4%|▎         | 1100/30000 [00:36<14:44, 32.67it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:36<14:32, 33.11it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▎         | 1110/30000 [00:37<14:32, 33.11it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:37<13:15, 36.29it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▎         | 1120/30000 [00:37<13:15, 36.29it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:37<12:27, 38.60it/s, loss=2.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1130/30000 [00:37<12:27, 38.60it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:37<11:51, 40.54it/s, loss=1.1e-02, pts=5.2e+04]
Train:   4%|▍         | 1140/30000 [00:37<11:51, 40.54it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:37<11:32, 41.68it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1150/30000 [00:38<11:32, 41.68it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:38<11:10, 43.02it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1160/30000 [00:38<11:10, 43.02it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:38<10:57, 43.86it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1170/30000 [00:38<10:57, 43.86it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:38<10:46, 44.59it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1180/30000 [00:38<10:46, 44.59it/s, loss=8.6e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:38<10:42, 44.86it/s, loss=8.6e-03, pts=5.2e+04]
Train:   4%|▍         | 1190/30000 [00:39<10:42, 44.86it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:39<13:41, 35.07it/s, loss=1.8e-02, pts=5.2e+04]
Train:   4%|▍         | 1200/30000 [00:39<13:41, 35.07it/s, loss=2.1e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:39<14:26, 33.21it/s, loss=2.1e-02, pts=5.2e+04]
Train:   4%|▍         | 1210/30000 [00:39<14:26, 33.21it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:39<13:15, 36.17it/s, loss=1.5e-02, pts=5.2e+04]
Train:   4%|▍         | 1220/30000 [00:39<13:15, 36.17it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:39<12:34, 38.12it/s, loss=1.2e-02, pts=5.2e+04]
Train:   4%|▍         | 1230/30000 [00:40<12:34, 38.12it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:40<12:00, 39.89it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1240/30000 [00:40<12:00, 39.89it/s, loss=8.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:40<11:56, 40.10it/s, loss=8.9e-03, pts=5.2e+04]
Train:   4%|▍         | 1250/30000 [00:40<11:56, 40.10it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:40<11:59, 39.94it/s, loss=1.7e-02, pts=5.2e+04]
Train:   4%|▍         | 1260/30000 [00:40<11:59, 39.94it/s, loss=8.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:40<12:12, 39.22it/s, loss=8.2e-03, pts=5.2e+04]
Train:   4%|▍         | 1270/30000 [00:41<12:12, 39.22it/s, loss=8.5e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:41<12:14, 39.09it/s, loss=8.5e-03, pts=5.2e+04]
Train:   4%|▍         | 1280/30000 [00:41<12:14, 39.09it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:41<11:54, 40.16it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1290/30000 [00:41<11:54, 40.16it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1300/30000 [00:41<14:42, 32.52it/s, loss=1.6e-02, pts=5.2e+04]
Train:   4%|▍         | 1300/30000 [00:42<14:42, 32.52it/s, loss=2.9e-02, pts=5.2e+04]
Train:   4%|▍         | 1310/30000 [00:42<14:40, 32.59it/s, loss=2.9e-02, pts=5.2e+04]
Train:   4%|▍         | 1310/30000 [00:42<14:40, 32.59it/s, loss=2.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1320/30000 [00:42<13:33, 35.25it/s, loss=2.3e-02, pts=5.2e+04]
Train:   4%|▍         | 1320/30000 [00:42<13:33, 35.25it/s, loss=1.9e-02, pts=5.2e+04]
Train:   4%|▍         | 1330/30000 [00:42<13:06, 36.44it/s, loss=1.9e-02, pts=5.2e+04]
Train:   4%|▍         | 1330/30000 [00:42<13:06, 36.44it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1340/30000 [00:42<12:38, 37.77it/s, loss=1.0e-02, pts=5.2e+04]
Train:   4%|▍         | 1340/30000 [00:43<12:38, 37.77it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1350/30000 [00:43<12:09, 39.26it/s, loss=9.3e-03, pts=5.2e+04]
Train:   4%|▍         | 1350/30000 [00:43<12:09, 39.26it/s, loss=8.1e-03, pts=5.2e+04]
Train:   5%|▍         | 1360/30000 [00:43<12:13, 39.04it/s, loss=8.1e-03, pts=5.2e+04]
Train:   5%|▍         | 1360/30000 [00:43<12:13, 39.04it/s, loss=8.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1370/30000 [00:43<12:12, 39.10it/s, loss=8.3e-03, pts=5.2e+04]
Train:   5%|▍         | 1370/30000 [00:43<12:12, 39.10it/s, loss=1.5e-02, pts=5.2e+04]
Train:   5%|▍         | 1380/30000 [00:43<12:16, 38.85it/s, loss=1.5e-02, pts=5.2e+04]
Train:   5%|▍         | 1380/30000 [00:44<12:16, 38.85it/s, loss=7.2e-03, pts=5.2e+04]
Train:   5%|▍         | 1390/30000 [00:44<12:04, 39.51it/s, loss=7.2e-03, pts=5.2e+04]
Train:   5%|▍         | 1390/30000 [00:44<12:04, 39.51it/s, loss=8.5e-03, pts=5.3e+04]
Train:   5%|▍         | 1400/30000 [00:44<15:06, 31.54it/s, loss=8.5e-03, pts=5.3e+04]
Train:   5%|▍         | 1400/30000 [00:44<15:06, 31.54it/s, loss=2.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1410/30000 [00:44<15:10, 31.40it/s, loss=2.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1410/30000 [00:45<15:10, 31.40it/s, loss=2.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1420/30000 [00:45<14:16, 33.38it/s, loss=2.2e-02, pts=5.3e+04]
Train:   5%|▍         | 1420/30000 [00:45<14:16, 33.38it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▍         | 1430/30000 [00:45<13:48, 34.50it/s, loss=1.1e-02, pts=5.3e+04]
Train:   5%|▍         | 1430/30000 [00:45<13:48, 34.50it/s, loss=9.7e-03, pts=5.3e+04]
Train:   5%|▍         | 1440/30000 [00:45<13:25, 35.45it/s, loss=9.7e-03, pts=5.3e+04]
Train:   5%|▍         | 1440/30000 [00:45<13:25, 35.45it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▍         | 1450/30000 [00:45<13:04, 36.41it/s, loss=1.6e-02, pts=5.3e+04]
Train:   5%|▍         | 1450/30000 [00:46<13:04, 36.41it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▍         | 1460/30000 [00:46<12:55, 36.79it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▍         | 1460/30000 [00:46<12:55, 36.79it/s, loss=7.8e-03, pts=5.3e+04]
Train:   5%|▍         | 1470/30000 [00:46<12:46, 37.22it/s, loss=7.8e-03, pts=5.3e+04]
Train:   5%|▍         | 1470/30000 [00:46<12:46, 37.22it/s, loss=7.4e-03, pts=5.3e+04]
Train:   5%|▍         | 1480/30000 [00:46<12:25, 38.27it/s, loss=7.4e-03, pts=5.3e+04]
Train:   5%|▍         | 1480/30000 [00:46<12:25, 38.27it/s, loss=7.1e-03, pts=5.3e+04]
Train:   5%|▍         | 1490/30000 [00:46<12:07, 39.20it/s, loss=7.1e-03, pts=5.3e+04]
Train:   5%|▍         | 1490/30000 [00:47<12:07, 39.20it/s, loss=7.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [00:47<15:12, 31.24it/s, loss=7.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1500/30000 [00:47<15:12, 31.24it/s, loss=2.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [00:47<15:10, 31.29it/s, loss=2.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1510/30000 [00:47<15:10, 31.29it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [00:47<14:19, 33.14it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1520/30000 [00:48<14:19, 33.14it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [00:48<13:45, 34.49it/s, loss=1.0e-02, pts=5.3e+04]
Train:   5%|▌         | 1530/30000 [00:48<13:45, 34.49it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [00:48<13:14, 35.82it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▌         | 1540/30000 [00:48<13:14, 35.82it/s, loss=1.4e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [00:48<12:35, 37.64it/s, loss=1.4e-02, pts=5.3e+04]
Train:   5%|▌         | 1550/30000 [00:48<12:35, 37.64it/s, loss=8.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [00:48<12:13, 38.79it/s, loss=8.1e-03, pts=5.3e+04]
Train:   5%|▌         | 1560/30000 [00:49<12:13, 38.79it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [00:49<12:02, 39.35it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1570/30000 [00:49<12:02, 39.35it/s, loss=7.4e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [00:49<11:50, 39.98it/s, loss=7.4e-03, pts=5.3e+04]
Train:   5%|▌         | 1580/30000 [00:49<11:50, 39.98it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [00:49<11:43, 40.40it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1590/30000 [00:50<11:43, 40.40it/s, loss=7.0e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [00:50<14:40, 32.25it/s, loss=7.0e-03, pts=5.3e+04]
Train:   5%|▌         | 1600/30000 [00:50<14:40, 32.25it/s, loss=2.6e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [00:50<14:55, 31.72it/s, loss=2.6e-02, pts=5.3e+04]
Train:   5%|▌         | 1610/30000 [00:50<14:55, 31.72it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [00:50<13:46, 34.33it/s, loss=1.3e-02, pts=5.3e+04]
Train:   5%|▌         | 1620/30000 [00:50<13:46, 34.33it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [00:50<13:04, 36.15it/s, loss=1.5e-02, pts=5.3e+04]
Train:   5%|▌         | 1630/30000 [00:51<13:04, 36.15it/s, loss=1.4e-02, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [00:51<12:27, 37.93it/s, loss=1.4e-02, pts=5.3e+04]
Train:   5%|▌         | 1640/30000 [00:51<12:27, 37.93it/s, loss=1.4e-02, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [00:51<12:00, 39.32it/s, loss=1.4e-02, pts=5.3e+04]
Train:   6%|▌         | 1650/30000 [00:51<12:00, 39.32it/s, loss=7.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [00:51<11:40, 40.47it/s, loss=7.1e-03, pts=5.3e+04]
Train:   6%|▌         | 1660/30000 [00:51<11:40, 40.47it/s, loss=1.3e-02, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [00:51<11:32, 40.89it/s, loss=1.3e-02, pts=5.3e+04]
Train:   6%|▌         | 1670/30000 [00:52<11:32, 40.89it/s, loss=7.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [00:52<11:33, 40.83it/s, loss=7.0e-03, pts=5.3e+04]
Train:   6%|▌         | 1680/30000 [00:52<11:33, 40.83it/s, loss=7.3e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [00:52<11:43, 40.22it/s, loss=7.3e-03, pts=5.3e+04]
Train:   6%|▌         | 1690/30000 [00:52<11:43, 40.22it/s, loss=6.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1700/30000 [00:52<14:52, 31.69it/s, loss=6.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1700/30000 [00:53<14:52, 31.69it/s, loss=1.9e-02, pts=5.4e+04]
Train:   6%|▌         | 1710/30000 [00:53<14:43, 32.00it/s, loss=1.9e-02, pts=5.4e+04]
Train:   6%|▌         | 1710/30000 [00:53<14:43, 32.00it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1720/30000 [00:53<13:20, 35.32it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1720/30000 [00:53<13:20, 35.32it/s, loss=9.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1730/30000 [00:53<12:28, 37.76it/s, loss=9.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1730/30000 [00:53<12:28, 37.76it/s, loss=1.4e-02, pts=5.4e+04]
Train:   6%|▌         | 1740/30000 [00:53<11:58, 39.31it/s, loss=1.4e-02, pts=5.4e+04]
Train:   6%|▌         | 1740/30000 [00:54<11:58, 39.31it/s, loss=7.8e-03, pts=5.4e+04]
Train:   6%|▌         | 1750/30000 [00:54<11:34, 40.70it/s, loss=7.8e-03, pts=5.4e+04]
Train:   6%|▌         | 1750/30000 [00:54<11:34, 40.70it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1760/30000 [00:54<11:27, 41.10it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1760/30000 [00:54<11:27, 41.10it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1770/30000 [00:54<11:11, 42.02it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1770/30000 [00:54<11:11, 42.02it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1780/30000 [00:54<10:57, 42.90it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1780/30000 [00:54<10:57, 42.90it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▌         | 1790/30000 [00:54<10:45, 43.70it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▌         | 1790/30000 [00:55<10:45, 43.70it/s, loss=6.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1800/30000 [00:55<13:52, 33.86it/s, loss=6.7e-03, pts=5.4e+04]
Train:   6%|▌         | 1800/30000 [00:55<13:52, 33.86it/s, loss=1.9e-02, pts=5.4e+04]
Train:   6%|▌         | 1810/30000 [00:55<14:19, 32.78it/s, loss=1.9e-02, pts=5.4e+04]
Train:   6%|▌         | 1810/30000 [00:55<14:19, 32.78it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1820/30000 [00:55<12:48, 36.65it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1820/30000 [00:56<12:48, 36.65it/s, loss=9.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1830/30000 [00:56<11:54, 39.42it/s, loss=9.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1830/30000 [00:56<11:54, 39.42it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1840/30000 [00:56<11:12, 41.87it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▌         | 1840/30000 [00:56<11:12, 41.87it/s, loss=8.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1850/30000 [00:56<10:54, 43.00it/s, loss=8.6e-03, pts=5.4e+04]
Train:   6%|▌         | 1850/30000 [00:56<10:54, 43.00it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1860/30000 [00:56<10:36, 44.23it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1860/30000 [00:56<10:36, 44.23it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1870/30000 [00:56<10:13, 45.82it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▌         | 1870/30000 [00:57<10:13, 45.82it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▋         | 1880/30000 [00:57<09:58, 46.97it/s, loss=1.2e-02, pts=5.4e+04]
Train:   6%|▋         | 1880/30000 [00:57<09:58, 46.97it/s, loss=6.9e-03, pts=5.4e+04]
Train:   6%|▋         | 1890/30000 [00:57<10:17, 45.50it/s, loss=6.9e-03, pts=5.4e+04]
Train:   6%|▋         | 1890/30000 [00:57<10:17, 45.50it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [00:57<13:11, 35.52it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1900/30000 [00:58<13:11, 35.52it/s, loss=2.4e-02, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [00:58<13:35, 34.47it/s, loss=2.4e-02, pts=5.4e+04]
Train:   6%|▋         | 1910/30000 [00:58<13:35, 34.47it/s, loss=1.6e-02, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [00:58<12:19, 38.00it/s, loss=1.6e-02, pts=5.4e+04]
Train:   6%|▋         | 1920/30000 [00:58<12:19, 38.00it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [00:58<11:27, 40.82it/s, loss=1.1e-02, pts=5.4e+04]
Train:   6%|▋         | 1930/30000 [00:58<11:27, 40.82it/s, loss=9.1e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [00:58<10:51, 43.04it/s, loss=9.1e-03, pts=5.4e+04]
Train:   6%|▋         | 1940/30000 [00:58<10:51, 43.04it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [00:58<10:32, 44.33it/s, loss=1.3e-02, pts=5.4e+04]
Train:   6%|▋         | 1950/30000 [00:59<10:32, 44.33it/s, loss=8.1e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [00:59<10:09, 45.98it/s, loss=8.1e-03, pts=5.4e+04]
Train:   7%|▋         | 1960/30000 [00:59<10:09, 45.98it/s, loss=1.2e-02, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [00:59<09:53, 47.20it/s, loss=1.2e-02, pts=5.4e+04]
Train:   7%|▋         | 1970/30000 [00:59<09:53, 47.20it/s, loss=6.6e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [00:59<09:43, 47.98it/s, loss=6.6e-03, pts=5.4e+04]
Train:   7%|▋         | 1980/30000 [00:59<09:43, 47.98it/s, loss=1.1e-02, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [00:59<09:34, 48.72it/s, loss=1.1e-02, pts=5.4e+04]
Train:   7%|▋         | 1990/30000 [01:00<09:34, 48.72it/s, loss=6.3e-03, pts=5.5e+04]
Train:   7%|▋         | 2000/30000 [01:00<12:46, 36.53it/s, loss=6.3e-03, pts=5.5e+04]
Train:   7%|▋         | 2000/30000 [01:00<12:46, 36.53it/s, loss=1.6e-02, pts=5.5e+04]
Train:   7%|▋         | 2010/30000 [01:00<13:43, 33.99it/s, loss=1.6e-02, pts=5.5e+04]
