Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Optimizing ./output/4f5e679d-5 [23/07 00:00:41]

Train:   4%|▎         | 1100/30000 [01:54<47:25, 10.16it/s, loss=6.7e-03, pts=6.5e+04]
Train:   4%|▎         | 1100/30000 [01:55<47:25, 10.16it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1110/30000 [01:55<46:25, 10.37it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1110/30000 [01:56<46:25, 10.37it/s, loss=6.3e-03, pts=6.5e+04]
Train:   4%|▎         | 1120/30000 [01:56<45:10, 10.65it/s, loss=6.3e-03, pts=6.5e+04]
Train:   4%|▎         | 1120/30000 [01:57<45:10, 10.65it/s, loss=7.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1130/30000 [01:57<44:37, 10.78it/s, loss=7.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1130/30000 [01:58<44:37, 10.78it/s, loss=7.1e-03, pts=6.5e+04]
Train:   4%|▍         | 1140/30000 [01:58<44:12, 10.88it/s, loss=7.1e-03, pts=6.5e+04]
Train:   4%|▍         | 1140/30000 [01:59<44:12, 10.88it/s, loss=6.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1150/30000 [01:59<43:40, 11.01it/s, loss=6.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1150/30000 [02:00<43:40, 11.01it/s, loss=5.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1160/30000 [02:00<43:20, 11.09it/s, loss=5.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1160/30000 [02:01<43:20, 11.09it/s, loss=6.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1170/30000 [02:01<43:11, 11.12it/s, loss=6.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1170/30000 [02:02<43:11, 11.12it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▍         | 1180/30000 [02:02<42:56, 11.18it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▍         | 1180/30000 [02:02<42:56, 11.18it/s, loss=5.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1190/30000 [02:02<42:50, 11.21it/s, loss=5.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1190/30000 [02:03<42:50, 11.21it/s, loss=6.3e-03, pts=6.5e+04]
Train:   4%|▍         | 1200/30000 [02:03<44:40, 10.74it/s, loss=6.3e-03, pts=6.5e+04]
Train:   4%|▍         | 1200/30000 [02:04<44:40, 10.74it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1210/30000 [02:04<44:16, 10.84it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1210/30000 [02:05<44:16, 10.84it/s, loss=5.9e-03, pts=6.5e+04]
Train:   4%|▍         | 1220/30000 [02:05<44:10, 10.86it/s, loss=5.9e-03, pts=6.5e+04]
Train:   4%|▍         | 1220/30000 [02:06<44:10, 10.86it/s, loss=6.1e-03, pts=6.5e+04]
Train:   4%|▍         | 1230/30000 [02:06<44:01, 10.89it/s, loss=6.1e-03, pts=6.5e+04]
Train:   4%|▍         | 1230/30000 [02:07<44:01, 10.89it/s, loss=7.4e-03, pts=6.5e+04]
Train:   4%|▍         | 1240/30000 [02:07<43:46, 10.95it/s, loss=7.4e-03, pts=6.5e+04]
Train:   4%|▍         | 1240/30000 [02:08<43:46, 10.95it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1250/30000 [02:08<44:30, 10.77it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1250/30000 [02:09<44:30, 10.77it/s, loss=5.9e-03, pts=6.5e+04]
Train:   4%|▍         | 1260/30000 [02:09<45:02, 10.63it/s, loss=5.9e-03, pts=6.5e+04]
Train:   4%|▍         | 1260/30000 [02:10<45:02, 10.63it/s, loss=6.4e-03, pts=6.5e+04]
Train:   4%|▍         | 1270/30000 [02:10<44:40, 10.72it/s, loss=6.4e-03, pts=6.5e+04]
Train:   4%|▍         | 1270/30000 [02:11<44:40, 10.72it/s, loss=6.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1280/30000 [02:11<43:43, 10.95it/s, loss=6.5e-03, pts=6.5e+04]
Train:   4%|▍         | 1280/30000 [02:12<43:43, 10.95it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1290/30000 [02:12<43:45, 10.93it/s, loss=6.0e-03, pts=6.5e+04]
Train:   4%|▍         | 1290/30000 [02:13<43:45, 10.93it/s, loss=6.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1300/30000 [02:13<45:37, 10.48it/s, loss=6.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1300/30000 [02:14<45:37, 10.48it/s, loss=6.6e-03, pts=6.5e+04]
Train:   4%|▍         | 1310/30000 [02:14<45:14, 10.57it/s, loss=6.6e-03, pts=6.5e+04]
Train:   4%|▍         | 1310/30000 [02:15<45:14, 10.57it/s, loss=5.8e-03, pts=6.5e+04]
Train:   4%|▍         | 1320/30000 [02:15<45:53, 10.41it/s, loss=5.8e-03, pts=6.5e+04]
Train:   4%|▍         | 1320/30000 [02:16<45:53, 10.41it/s, loss=5.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1330/30000 [02:16<46:13, 10.34it/s, loss=5.7e-03, pts=6.5e+04]
Train:   4%|▍         | 1330/30000 [02:17<46:13, 10.34it/s, loss=6.6e-03, pts=6.5e+04]
Train:   4%|▍         | 1340/30000 [02:17<45:30, 10.50it/s, loss=6.6e-03, pts=6.5e+04]
Train:   4%|▍         | 1340/30000 [02:18<45:30, 10.50it/s, loss=5.8e-03, pts=6.5e+04]
Train:   4%|▍         | 1350/30000 [02:18<45:08, 10.58it/s, loss=5.8e-03, pts=6.5e+04]
Train:   4%|▍         | 1350/30000 [02:18<45:08, 10.58it/s, loss=6.5e-03, pts=6.5e+04]
Train:   5%|▍         | 1360/30000 [02:18<44:47, 10.66it/s, loss=6.5e-03, pts=6.5e+04]
Train:   5%|▍         | 1360/30000 [02:19<44:47, 10.66it/s, loss=7.1e-03, pts=6.5e+04]
Train:   5%|▍         | 1370/30000 [02:19<44:00, 10.84it/s, loss=7.1e-03, pts=6.5e+04]
Train:   5%|▍         | 1370/30000 [02:20<44:00, 10.84it/s, loss=6.6e-03, pts=6.5e+04]
Train:   5%|▍         | 1380/30000 [02:20<43:41, 10.92it/s, loss=6.6e-03, pts=6.5e+04]
Train:   5%|▍         | 1380/30000 [02:21<43:41, 10.92it/s, loss=5.8e-03, pts=6.5e+04]
Train:   5%|▍         | 1390/30000 [02:21<44:06, 10.81it/s, loss=5.8e-03, pts=6.5e+04]
Train:   5%|▍         | 1390/30000 [02:22<44:06, 10.81it/s, loss=5.7e-03, pts=6.6e+04]
Train:   5%|▍         | 1400/30000 [02:22<45:47, 10.41it/s, loss=5.7e-03, pts=6.6e+04]
Train:   5%|▍         | 1400/30000 [02:23<45:47, 10.41it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1410/30000 [02:23<45:48, 10.40it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1410/30000 [02:24<45:48, 10.40it/s, loss=5.6e-03, pts=6.6e+04]
Train:   5%|▍         | 1420/30000 [02:24<45:00, 10.58it/s, loss=5.6e-03, pts=6.6e+04]
Train:   5%|▍         | 1420/30000 [02:25<45:00, 10.58it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1430/30000 [02:25<44:30, 10.70it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1430/30000 [02:26<44:30, 10.70it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▍         | 1440/30000 [02:26<44:38, 10.66it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▍         | 1440/30000 [02:27<44:38, 10.66it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1450/30000 [02:27<44:09, 10.77it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1450/30000 [02:28<44:09, 10.77it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1460/30000 [02:28<44:15, 10.75it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1460/30000 [02:29<44:15, 10.75it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1470/30000 [02:29<44:04, 10.79it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1470/30000 [02:30<44:04, 10.79it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1480/30000 [02:30<43:50, 10.84it/s, loss=6.0e-03, pts=6.6e+04]
Train:   5%|▍         | 1480/30000 [02:31<43:50, 10.84it/s, loss=6.5e-03, pts=6.6e+04]
Train:   5%|▍         | 1490/30000 [02:31<43:27, 10.93it/s, loss=6.5e-03, pts=6.6e+04]
Train:   5%|▍         | 1490/30000 [02:32<43:27, 10.93it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▌         | 1500/30000 [02:32<45:27, 10.45it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▌         | 1500/30000 [02:33<45:27, 10.45it/s, loss=6.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1510/30000 [02:33<44:54, 10.57it/s, loss=6.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1510/30000 [02:34<44:54, 10.57it/s, loss=6.2e-03, pts=6.6e+04]
Train:   5%|▌         | 1520/30000 [02:34<45:35, 10.41it/s, loss=6.2e-03, pts=6.6e+04]
Train:   5%|▌         | 1520/30000 [02:35<45:35, 10.41it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1530/30000 [02:35<47:07, 10.07it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1530/30000 [02:36<47:07, 10.07it/s, loss=6.8e-03, pts=6.6e+04]
Train:   5%|▌         | 1540/30000 [02:36<47:26, 10.00it/s, loss=6.8e-03, pts=6.6e+04]
Train:   5%|▌         | 1540/30000 [02:37<47:26, 10.00it/s, loss=5.3e-03, pts=6.6e+04]
Train:   5%|▌         | 1550/30000 [02:37<46:49, 10.13it/s, loss=5.3e-03, pts=6.6e+04]
Train:   5%|▌         | 1550/30000 [02:38<46:49, 10.13it/s, loss=5.7e-03, pts=6.6e+04]
Train:   5%|▌         | 1560/30000 [02:38<46:19, 10.23it/s, loss=5.7e-03, pts=6.6e+04]
Train:   5%|▌         | 1560/30000 [02:38<46:19, 10.23it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1570/30000 [02:38<45:37, 10.38it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1570/30000 [02:39<45:37, 10.38it/s, loss=5.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1580/30000 [02:39<45:20, 10.45it/s, loss=5.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1580/30000 [02:40<45:20, 10.45it/s, loss=7.1e-03, pts=6.6e+04]
Train:   5%|▌         | 1590/30000 [02:40<44:59, 10.52it/s, loss=7.1e-03, pts=6.6e+04]
Train:   5%|▌         | 1590/30000 [02:41<44:59, 10.52it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1600/30000 [02:41<47:05, 10.05it/s, loss=5.5e-03, pts=6.6e+04]
Train:   5%|▌         | 1600/30000 [02:42<47:05, 10.05it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▌         | 1610/30000 [02:42<46:31, 10.17it/s, loss=5.9e-03, pts=6.6e+04]
Train:   5%|▌         | 1610/30000 [02:43<46:31, 10.17it/s, loss=7.1e-03, pts=6.6e+04]
Train:   5%|▌         | 1620/30000 [02:43<45:48, 10.33it/s, loss=7.1e-03, pts=6.6e+04]
Train:   5%|▌         | 1620/30000 [02:44<45:48, 10.33it/s, loss=6.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1630/30000 [02:44<44:49, 10.55it/s, loss=6.6e-03, pts=6.6e+04]
Train:   5%|▌         | 1630/30000 [02:45<44:49, 10.55it/s, loss=5.3e-03, pts=6.6e+04]
Train:   5%|▌         | 1640/30000 [02:45<43:41, 10.82it/s, loss=5.3e-03, pts=6.6e+04]
Train:   5%|▌         | 1640/30000 [02:46<43:41, 10.82it/s, loss=6.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1650/30000 [02:46<43:32, 10.85it/s, loss=6.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1650/30000 [02:47<43:32, 10.85it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▌         | 1660/30000 [02:47<43:16, 10.91it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▌         | 1660/30000 [02:48<43:16, 10.91it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1670/30000 [02:48<43:05, 10.96it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1670/30000 [02:49<43:05, 10.96it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1680/30000 [02:49<44:41, 10.56it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1680/30000 [02:50<44:41, 10.56it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1690/30000 [02:50<45:16, 10.42it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1690/30000 [02:51<45:16, 10.42it/s, loss=6.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1700/30000 [02:51<46:41, 10.10it/s, loss=6.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1700/30000 [02:52<46:41, 10.10it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1710/30000 [02:52<45:46, 10.30it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1710/30000 [02:53<45:46, 10.30it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1720/30000 [02:53<45:31, 10.35it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1720/30000 [02:54<45:31, 10.35it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1730/30000 [02:54<45:38, 10.32it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1730/30000 [02:55<45:38, 10.32it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1740/30000 [02:55<44:59, 10.47it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1740/30000 [02:56<44:59, 10.47it/s, loss=5.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1750/30000 [02:56<44:21, 10.61it/s, loss=5.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1750/30000 [02:57<44:21, 10.61it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1760/30000 [02:57<44:37, 10.55it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1760/30000 [02:58<44:37, 10.55it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1770/30000 [02:58<45:06, 10.43it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1770/30000 [02:58<45:06, 10.43it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1780/30000 [02:58<45:18, 10.38it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▌         | 1780/30000 [02:59<45:18, 10.38it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1790/30000 [02:59<45:22, 10.36it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1790/30000 [03:01<45:22, 10.36it/s, loss=5.2e-03, pts=6.6e+04]
Train:   6%|▌         | 1800/30000 [03:01<47:23,  9.92it/s, loss=5.2e-03, pts=6.6e+04]
Train:   6%|▌         | 1800/30000 [03:02<47:23,  9.92it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▌         | 1810/30000 [03:02<46:45, 10.05it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▌         | 1810/30000 [03:02<46:45, 10.05it/s, loss=5.0e-03, pts=6.6e+04]
Train:   6%|▌         | 1820/30000 [03:02<45:51, 10.24it/s, loss=5.0e-03, pts=6.6e+04]
Train:   6%|▌         | 1820/30000 [03:03<45:51, 10.24it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1830/30000 [03:03<45:19, 10.36it/s, loss=5.8e-03, pts=6.6e+04]
Train:   6%|▌         | 1830/30000 [03:04<45:19, 10.36it/s, loss=5.1e-03, pts=6.6e+04]
Train:   6%|▌         | 1840/30000 [03:04<45:34, 10.30it/s, loss=5.1e-03, pts=6.6e+04]
Train:   6%|▌         | 1840/30000 [03:05<45:34, 10.30it/s, loss=5.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1850/30000 [03:05<45:04, 10.41it/s, loss=5.7e-03, pts=6.6e+04]
Train:   6%|▌         | 1850/30000 [03:06<45:04, 10.41it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1860/30000 [03:06<44:56, 10.43it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▌         | 1860/30000 [03:07<44:56, 10.43it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1870/30000 [03:07<44:57, 10.43it/s, loss=5.4e-03, pts=6.6e+04]
Train:   6%|▌         | 1870/30000 [03:08<44:57, 10.43it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1880/30000 [03:08<44:21, 10.56it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1880/30000 [03:09<44:21, 10.56it/s, loss=6.2e-03, pts=6.6e+04]
Train:   6%|▋         | 1890/30000 [03:09<44:45, 10.47it/s, loss=6.2e-03, pts=6.6e+04]
Train:   6%|▋         | 1890/30000 [03:10<44:45, 10.47it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1900/30000 [03:10<46:11, 10.14it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1900/30000 [03:11<46:11, 10.14it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▋         | 1910/30000 [03:11<45:22, 10.32it/s, loss=5.9e-03, pts=6.6e+04]
Train:   6%|▋         | 1910/30000 [03:12<45:22, 10.32it/s, loss=6.1e-03, pts=6.6e+04]
Train:   6%|▋         | 1920/30000 [03:12<44:43, 10.47it/s, loss=6.1e-03, pts=6.6e+04]
Train:   6%|▋         | 1920/30000 [03:13<44:43, 10.47it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▋         | 1930/30000 [03:13<44:27, 10.52it/s, loss=5.6e-03, pts=6.6e+04]
Train:   6%|▋         | 1930/30000 [03:14<44:27, 10.52it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1940/30000 [03:14<44:41, 10.46it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1940/30000 [03:15<44:41, 10.46it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1950/30000 [03:15<45:14, 10.33it/s, loss=5.5e-03, pts=6.6e+04]
Train:   6%|▋         | 1950/30000 [03:16<45:14, 10.33it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1960/30000 [03:16<45:15, 10.33it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1960/30000 [03:17<45:15, 10.33it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1970/30000 [03:17<45:35, 10.25it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1970/30000 [03:18<45:35, 10.25it/s, loss=5.7e-03, pts=6.6e+04]
Train:   7%|▋         | 1980/30000 [03:18<45:31, 10.26it/s, loss=5.7e-03, pts=6.6e+04]
Train:   7%|▋         | 1980/30000 [03:19<45:31, 10.26it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1990/30000 [03:19<45:28, 10.27it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 1990/30000 [03:20<45:28, 10.27it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2000/30000 [03:20<46:38, 10.00it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2000/30000 [03:21<46:38, 10.00it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2010/30000 [03:21<45:21, 10.29it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2010/30000 [03:22<45:21, 10.29it/s, loss=6.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2020/30000 [03:22<45:19, 10.29it/s, loss=6.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2020/30000 [03:23<45:19, 10.29it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2030/30000 [03:23<45:11, 10.32it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2030/30000 [03:24<45:11, 10.32it/s, loss=6.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2040/30000 [03:24<45:07, 10.33it/s, loss=6.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2040/30000 [03:25<45:07, 10.33it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2050/30000 [03:25<44:47, 10.40it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2050/30000 [03:26<44:47, 10.40it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2060/30000 [03:26<44:25, 10.48it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2060/30000 [03:27<44:25, 10.48it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2070/30000 [03:27<44:03, 10.57it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2070/30000 [03:27<44:03, 10.57it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2080/30000 [03:27<43:46, 10.63it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2080/30000 [03:28<43:46, 10.63it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2090/30000 [03:28<43:24, 10.72it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2090/30000 [03:29<43:24, 10.72it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2100/30000 [03:29<44:50, 10.37it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2100/30000 [03:30<44:50, 10.37it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2110/30000 [03:30<44:11, 10.52it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2110/30000 [03:31<44:11, 10.52it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2120/30000 [03:31<43:45, 10.62it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2120/30000 [03:32<43:45, 10.62it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2130/30000 [03:32<44:23, 10.46it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2130/30000 [03:33<44:23, 10.46it/s, loss=5.2e-03, pts=6.6e+04]
Train:   7%|▋         | 2140/30000 [03:33<44:28, 10.44it/s, loss=5.2e-03, pts=6.6e+04]
Train:   7%|▋         | 2140/30000 [03:34<44:28, 10.44it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2150/30000 [03:34<44:36, 10.41it/s, loss=5.0e-03, pts=6.6e+04]
Train:   7%|▋         | 2150/30000 [03:35<44:36, 10.41it/s, loss=5.3e-03, pts=6.6e+04]
Train:   7%|▋         | 2160/30000 [03:35<44:45, 10.37it/s, loss=5.3e-03, pts=6.6e+04]
Train:   7%|▋         | 2160/30000 [03:36<44:45, 10.37it/s, loss=5.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2170/30000 [03:36<44:51, 10.34it/s, loss=5.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2170/30000 [03:37<44:51, 10.34it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2180/30000 [03:37<44:50, 10.34it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2180/30000 [03:38<44:50, 10.34it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2190/30000 [03:38<44:06, 10.51it/s, loss=5.4e-03, pts=6.6e+04]
Train:   7%|▋         | 2190/30000 [03:39<44:06, 10.51it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2200/30000 [03:39<45:06, 10.27it/s, loss=5.8e-03, pts=6.6e+04]
Train:   7%|▋         | 2200/30000 [03:40<45:06, 10.27it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2210/30000 [03:40<44:31, 10.40it/s, loss=5.5e-03, pts=6.6e+04]
Train:   7%|▋         | 2210/30000 [03:41<44:31, 10.40it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2220/30000 [03:41<44:05, 10.50it/s, loss=5.6e-03, pts=6.6e+04]
Train:   7%|▋         | 2220/30000 [03:42<44:05, 10.50it/s, loss=5.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2230/30000 [03:42<43:47, 10.57it/s, loss=5.1e-03, pts=6.6e+04]
Train:   7%|▋         | 2230/30000 [03:43<43:47, 10.57it/s, loss=5.7e-03, pts=6.6e+04]
Train:   7%|▋         | 2240/30000 [03:43<43:13, 10.70it/s, loss=5.7e-03, pts=6.6e+04]
Train:   7%|▋         | 2240/30000 [03:44<43:13, 10.70it/s, loss=6.1e-03, pts=6.6e+04]
Train:   8%|▊         | 2250/30000 [03:44<43:51, 10.55it/s, loss=6.1e-03, pts=6.6e+04]
Train:   8%|▊         | 2250/30000 [03:45<43:51, 10.55it/s, loss=5.5e-03, pts=6.6e+04]
Train:   8%|▊         | 2260/30000 [03:45<44:23, 10.41it/s, loss=5.5e-03, pts=6.6e+04]
